20241118-212932.259| -* logFile=logs/demo-cs4105.log
20241118-225915.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970755338:20241118-225915.338:advertisement:4105:search=false,download=false:
20241118-225915.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970755401:20241118-225915.401:advertisement:4105:search=false,download=false:
20241118-225916.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970756275:20241118-225916.274:advertisement:4105:search=false,download=false:
20241118-225916.341| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970756340:20241118-225916.340:advertisement:4105:search=false,download=false:
20241118-225916.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970756401:20241118-225916.401:advertisement:4105:search=false,download=false:
20241118-225917.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970757275:20241118-225917.275:advertisement:4105:search=false,download=false:
20241118-225917.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970757338:20241118-225917.338:advertisement:4105:search=false,download=false:
20241118-225917.403| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970757403:20241118-225917.403:advertisement:4105:search=false,download=false:
20241118-225918.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970758275:20241118-225918.275:advertisement:4105:search=false,download=false:
20241118-225918.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970758338:20241118-225918.338:advertisement:4105:search=false,download=false:
20241118-225918.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970758401:20241118-225918.401:advertisement:4105:search=false,download=false:
20241118-225919.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970759275:20241118-225919.275:advertisement:4105:search=false,download=false:
20241118-225919.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970759338:20241118-225919.338:advertisement:4105:search=false,download=false:
20241118-225919.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970759401:20241118-225919.401:advertisement:4105:search=false,download=false:
20241118-225920.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970760275:20241118-225920.275:advertisement:4105:search=false,download=false:
20241118-225920.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970760338:20241118-225920.338:advertisement:4105:search=false,download=false:
20241118-225920.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970760401:20241118-225920.401:advertisement:4105:search=false,download=false:
20241118-225921.276| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970761276:20241118-225921.276:advertisement:4105:search=false,download=false:
20241118-225921.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970761338:20241118-225921.338:advertisement:4105:search=false,download=false:
20241118-225921.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970761401:20241118-225921.401:advertisement:4105:search=false,download=false:
20241118-225922.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970762275:20241118-225922.275:advertisement:4105:search=false,download=false:
20241118-225922.341| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970762340:20241118-225922.340:advertisement:4105:search=false,download=false:
20241118-225922.402| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970762401:20241118-225922.401:advertisement:4105:search=false,download=false:
20241118-225923.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970763275:20241118-225923.275:advertisement:4105:search=false,download=false:
20241118-225923.338| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970763338:20241118-225923.338:advertisement:4105:search=false,download=false:
20241118-225923.403| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970763403:20241118-225923.403:advertisement:4105:search=false,download=false:
20241118-225924.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970764275:20241118-225924.275:advertisement:4105:search=false,download=false:
20241118-225924.338| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970764338:20241118-225924.338:advertisement:4105:search=false,download=false:
20241118-225924.402| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970764401:20241118-225924.401:advertisement:4105:search=false,download=false:
20241118-225925.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970765275:20241118-225925.274:advertisement:4105:search=false,download=false:
20241118-225925.338| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970765338:20241118-225925.338:advertisement:4105:search=false,download=false:
20241118-225925.402| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970765401:20241118-225925.401:advertisement:4105:search=false,download=false:
20241118-225926.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970766275:20241118-225926.275:advertisement:4105:search=false,download=false:
20241118-225926.338| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970766338:20241118-225926.338:advertisement:4105:search=false,download=false:
20241118-225926.402| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970766401:20241118-225926.401:advertisement:4105:search=false,download=false:
20241118-225927.277| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970767277:20241118-225927.276:advertisement:4105:search=false,download=false:
20241118-225927.338| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970767338:20241118-225927.338:advertisement:4105:search=false,download=false:
20241118-225927.402| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970767401:20241118-225927.401:advertisement:4105:search=false,download=false:
20241118-225928.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970768275:20241118-225928.275:advertisement:4105:search=false,download=false:
20241118-225928.340| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970768340:20241118-225928.340:advertisement:4105:search=false,download=false:
20241118-225928.402| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970768401:20241118-225928.401:advertisement:4105:search=false,download=false:
20241118-225929.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970769275:20241118-225929.275:advertisement:4105:search=false,download=false:
20241118-225929.338| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970769338:20241118-225929.338:advertisement:4105:search=false,download=false:
20241118-225929.404| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970769403:20241118-225929.403:advertisement:4105:search=false,download=false:
20241118-225930.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970770275:20241118-225930.275:advertisement:4105:search=false,download=false:
20241118-225930.338| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970770338:20241118-225930.338:advertisement:4105:search=false,download=false:
20241118-225930.402| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970770401:20241118-225930.401:advertisement:4105:search=false,download=false:
20241118-225931.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970771275:20241118-225931.275:advertisement:4105:search=false,download=false:
20241118-225931.338| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970771338:20241118-225931.338:advertisement:4105:search=false,download=false:
20241118-225931.402| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970771401:20241118-225931.401:advertisement:4105:search=false,download=false:
20241118-225932.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970772275:20241118-225932.275:advertisement:4105:search=false,download=false:
20241118-225932.338| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970772338:20241118-225932.338:advertisement:4105:search=false,download=false:
20241118-225932.402| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970772401:20241118-225932.401:advertisement:4105:search=false,download=false:
20241118-225933.276| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970773276:20241118-225933.276:advertisement:4105:search=false,download=false:
20241118-225933.338| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970773338:20241118-225933.338:advertisement:4105:search=false,download=false:
20241118-225933.402| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970773401:20241118-225933.401:advertisement:4105:search=false,download=false:
20241118-225934.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970774275:20241118-225934.275:advertisement:4105:search=false,download=false:
20241118-225934.340| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970774340:20241118-225934.340:advertisement:4105:search=false,download=false:
20241118-225934.402| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970774401:20241118-225934.401:advertisement:4105:search=false,download=false:
20241118-225935.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970775275:20241118-225935.275:advertisement:4105:search=false,download=false:
20241118-225935.338| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970775338:20241118-225935.338:advertisement:4105:search=false,download=false:
20241118-225935.404| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970775403:20241118-225935.403:advertisement:4105:search=false,download=false:
20241118-225936.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970776275:20241118-225936.275:advertisement:4105:search=false,download=false:
20241118-225936.338| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970776338:20241118-225936.338:advertisement:4105:search=false,download=false:
20241118-225936.402| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970776401:20241118-225936.401:advertisement:4105:search=false,download=false:
20241118-225937.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970777275:20241118-225937.275:advertisement:4105:search=false,download=false:
20241118-225937.338| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970777338:20241118-225937.338:advertisement:4105:search=false,download=false:
20241118-225937.402| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970777401:20241118-225937.401:advertisement:4105:search=false,download=false:
20241118-225938.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970778275:20241118-225938.275:advertisement:4105:search=false,download=false:
20241118-225938.338| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970778338:20241118-225938.338:advertisement:4105:search=false,download=false:
20241118-225938.402| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970778401:20241118-225938.401:advertisement:4105:search=false,download=false:
20241118-225939.276| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970779276:20241118-225939.276:advertisement:4105:search=false,download=false:
20241118-225939.338| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970779338:20241118-225939.338:advertisement:4105:search=false,download=false:
20241118-225939.402| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970779401:20241118-225939.401:advertisement:4105:search=false,download=false:
20241118-225940.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970780275:20241118-225940.275:advertisement:4105:search=false,download=false:
20241118-225940.340| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970780340:20241118-225940.340:advertisement:4105:search=false,download=false:
20241118-225940.402| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970780401:20241118-225940.401:advertisement:4105:search=false,download=false:
20241118-225941.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970781275:20241118-225941.275:advertisement:4105:search=false,download=false:
20241118-225941.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970781338:20241118-225941.338:advertisement:4105:search=false,download=false:
20241118-225941.403| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970781403:20241118-225941.403:advertisement:4105:search=false,download=false:
20241118-225942.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970782275:20241118-225942.275:advertisement:4105:search=false,download=false:
20241118-225942.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970782338:20241118-225942.338:advertisement:4105:search=false,download=false:
20241118-225942.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970782401:20241118-225942.401:advertisement:4105:search=false,download=false:
20241118-225943.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970783275:20241118-225943.275:advertisement:4105:search=false,download=false:
20241118-225943.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970783338:20241118-225943.338:advertisement:4105:search=false,download=false:
20241118-225943.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970783401:20241118-225943.401:advertisement:4105:search=false,download=false:
20241118-225944.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970784275:20241118-225944.275:advertisement:4105:search=false,download=false:
20241118-225944.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970784338:20241118-225944.338:advertisement:4105:search=false,download=false:
20241118-225944.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970784401:20241118-225944.401:advertisement:4105:search=false,download=false:
20241118-225945.276| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970785276:20241118-225945.276:advertisement:4105:search=false,download=false:
20241118-225945.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970785338:20241118-225945.338:advertisement:4105:search=false,download=false:
20241118-225945.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970785401:20241118-225945.401:advertisement:4105:search=false,download=false:
20241118-225946.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970786275:20241118-225946.275:advertisement:4105:search=false,download=false:
20241118-225946.340| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970786340:20241118-225946.340:advertisement:4105:search=false,download=false:
20241118-225946.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970786401:20241118-225946.401:advertisement:4105:search=false,download=false:
20241118-225947.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970787275:20241118-225947.275:advertisement:4105:search=false,download=false:
20241118-225947.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970787338:20241118-225947.338:advertisement:4105:search=false,download=false:
20241118-225947.403| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970787403:20241118-225947.403:advertisement:4105:search=false,download=false:
20241118-225948.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970788275:20241118-225948.275:advertisement:4105:search=false,download=false:
20241118-225948.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970788338:20241118-225948.338:advertisement:4105:search=false,download=false:
20241118-225948.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970788401:20241118-225948.401:advertisement:4105:search=false,download=false:
20241118-225949.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970789274:20241118-225949.274:advertisement:4105:search=false,download=false:
20241118-225949.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970789338:20241118-225949.338:advertisement:4105:search=false,download=false:
20241118-225949.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970789401:20241118-225949.401:advertisement:4105:search=false,download=false:
20241118-225950.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970790275:20241118-225950.275:advertisement:4105:search=false,download=false:
20241118-225950.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970790338:20241118-225950.338:advertisement:4105:search=false,download=false:
20241118-225950.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970790401:20241118-225950.401:advertisement:4105:search=false,download=false:
20241118-225951.276| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970791276:20241118-225951.276:advertisement:4105:search=false,download=false:
20241118-225951.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970791338:20241118-225951.338:advertisement:4105:search=false,download=false:
20241118-225951.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970791401:20241118-225951.401:advertisement:4105:search=false,download=false:
20241118-225952.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970792275:20241118-225952.275:advertisement:4105:search=false,download=false:
20241118-225952.340| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970792340:20241118-225952.340:advertisement:4105:search=false,download=false:
20241118-225952.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970792401:20241118-225952.401:advertisement:4105:search=false,download=false:
20241118-225953.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970793275:20241118-225953.275:advertisement:4105:search=false,download=false:
20241118-225953.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970793338:20241118-225953.338:advertisement:4105:search=false,download=false:
20241118-225953.403| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970793403:20241118-225953.403:advertisement:4105:search=false,download=false:
20241118-225954.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970794275:20241118-225954.275:advertisement:4105:search=false,download=false:
20241118-225954.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970794338:20241118-225954.338:advertisement:4105:search=false,download=false:
20241118-225954.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970794401:20241118-225954.401:advertisement:4105:search=false,download=false:
20241118-225955.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970795275:20241118-225955.275:advertisement:4105:search=false,download=false:
20241118-225955.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970795338:20241118-225955.338:advertisement:4105:search=false,download=false:
20241118-225955.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970795401:20241118-225955.401:advertisement:4105:search=false,download=false:
20241118-225956.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970796275:20241118-225956.275:advertisement:4105:search=false,download=false:
20241118-225956.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970796338:20241118-225956.338:advertisement:4105:search=false,download=false:
20241118-225956.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970796401:20241118-225956.401:advertisement:4105:search=false,download=false:
20241118-225957.276| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970797276:20241118-225957.276:advertisement:4105:search=false,download=false:
20241118-225957.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970797338:20241118-225957.338:advertisement:4105:search=false,download=false:
20241118-225957.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970797401:20241118-225957.401:advertisement:4105:search=false,download=false:
20241118-225958.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970798275:20241118-225958.275:advertisement:4105:search=false,download=false:
20241118-225958.340| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970798340:20241118-225958.340:advertisement:4105:search=false,download=false:
20241118-225958.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970798401:20241118-225958.401:advertisement:4105:search=false,download=false:
20241118-225959.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970799275:20241118-225959.275:advertisement:4105:search=false,download=false:
20241118-225959.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970799338:20241118-225959.338:advertisement:4105:search=false,download=false:
20241118-225959.403| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970799403:20241118-225959.403:advertisement:4105:search=false,download=false:
20241118-230000.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970800275:20241118-230000.275:advertisement:4105:search=false,download=false:
20241118-230000.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970800338:20241118-230000.338:advertisement:4105:search=false,download=false:
20241118-230000.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970800401:20241118-230000.401:advertisement:4105:search=false,download=false:
20241118-230001.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970801275:20241118-230001.275:advertisement:4105:search=false,download=false:
20241118-230001.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970801338:20241118-230001.338:advertisement:4105:search=false,download=false:
20241118-230001.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970801401:20241118-230001.401:advertisement:4105:search=false,download=false:
20241118-230002.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970802275:20241118-230002.275:advertisement:4105:search=false,download=false:
20241118-230002.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970802338:20241118-230002.338:advertisement:4105:search=false,download=false:
20241118-230002.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970802401:20241118-230002.401:advertisement:4105:search=false,download=false:
20241118-230003.277| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970803276:20241118-230003.276:advertisement:4105:search=false,download=false:
20241118-230003.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970803338:20241118-230003.338:advertisement:4105:search=false,download=false:
20241118-230003.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970803401:20241118-230003.401:advertisement:4105:search=false,download=false:
20241118-230004.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970804275:20241118-230004.275:advertisement:4105:search=false,download=false:
20241118-230004.340| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970804340:20241118-230004.340:advertisement:4105:search=false,download=false:
20241118-230004.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970804401:20241118-230004.401:advertisement:4105:search=false,download=false:
20241118-230005.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970805275:20241118-230005.275:advertisement:4105:search=false,download=false:
20241118-230005.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970805338:20241118-230005.338:advertisement:4105:search=false,download=false:
20241118-230005.406| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970805403:20241118-230005.403:advertisement:4105:search=false,download=false:
20241118-230006.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970806275:20241118-230006.275:advertisement:4105:search=false,download=false:
20241118-230006.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970806338:20241118-230006.338:advertisement:4105:search=false,download=false:
20241118-230006.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970806401:20241118-230006.401:advertisement:4105:search=false,download=false:
20241118-230007.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970807275:20241118-230007.275:advertisement:4105:search=false,download=false:
20241118-230007.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970807338:20241118-230007.338:advertisement:4105:search=false,download=false:
20241118-230007.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970807401:20241118-230007.401:advertisement:4105:search=false,download=false:
20241118-230008.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970808275:20241118-230008.275:advertisement:4105:search=false,download=false:
20241118-230008.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970808338:20241118-230008.338:advertisement:4105:search=false,download=false:
20241118-230008.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970808401:20241118-230008.401:advertisement:4105:search=false,download=false:
20241118-230009.276| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970809276:20241118-230009.276:advertisement:4105:search=false,download=false:
20241118-230009.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970809338:20241118-230009.338:advertisement:4105:search=false,download=false:
20241118-230009.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970809401:20241118-230009.401:advertisement:4105:search=false,download=false:
20241118-230010.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970810275:20241118-230010.275:advertisement:4105:search=false,download=false:
20241118-230010.340| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970810340:20241118-230010.340:advertisement:4105:search=false,download=false:
20241118-230010.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970810401:20241118-230010.401:advertisement:4105:search=false,download=false:
20241118-230011.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970811275:20241118-230011.275:advertisement:4105:search=false,download=false:
20241118-230011.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970811338:20241118-230011.338:advertisement:4105:search=false,download=false:
20241118-230011.403| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970811403:20241118-230011.403:advertisement:4105:search=false,download=false:
20241118-230012.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970812275:20241118-230012.275:advertisement:4105:search=false,download=false:
20241118-230012.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970812338:20241118-230012.338:advertisement:4105:search=false,download=false:
20241118-230012.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970812401:20241118-230012.401:advertisement:4105:search=false,download=false:
20241118-230013.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970813274:20241118-230013.274:advertisement:4105:search=false,download=false:
20241118-230013.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970813338:20241118-230013.338:advertisement:4105:search=false,download=false:
20241118-230013.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970813401:20241118-230013.401:advertisement:4105:search=false,download=false:
20241118-230014.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970814275:20241118-230014.275:advertisement:4105:search=false,download=false:
20241118-230014.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970814338:20241118-230014.338:advertisement:4105:search=false,download=false:
20241118-230014.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970814401:20241118-230014.401:advertisement:4105:search=false,download=false:
20241118-230015.276| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970815276:20241118-230015.276:advertisement:4105:search=false,download=false:
20241118-230015.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970815338:20241118-230015.338:advertisement:4105:search=false,download=false:
20241118-230015.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970815401:20241118-230015.401:advertisement:4105:search=false,download=false:
20241118-230016.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970816275:20241118-230016.275:advertisement:4105:search=false,download=false:
20241118-230016.340| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970816340:20241118-230016.340:advertisement:4105:search=false,download=false:
20241118-230016.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970816401:20241118-230016.401:advertisement:4105:search=false,download=false:
20241118-230017.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970817275:20241118-230017.275:advertisement:4105:search=false,download=false:
20241118-230017.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970817338:20241118-230017.338:advertisement:4105:search=false,download=false:
20241118-230017.403| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970817403:20241118-230017.403:advertisement:4105:search=false,download=false:
20241118-230018.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970818275:20241118-230018.275:advertisement:4105:search=false,download=false:
20241118-230018.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970818338:20241118-230018.338:advertisement:4105:search=false,download=false:
20241118-230018.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970818401:20241118-230018.401:advertisement:4105:search=false,download=false:
